Datetime,Close,High,Low,Open,Volume
,AAPL,AAPL,AAPL,AAPL,AAPL
2026-01-21 15:20:00+00:00,247.1649932861328,247.27999877929688,247.10000610351562,247.11000061035156,38574
2026-01-21 15:21:00+00:00,247.2449951171875,247.27999877929688,247.0800018310547,247.13999938964844,59472
2026-01-21 15:22:00+00:00,247.07000732421875,247.2449951171875,247.00999450683594,247.2449951171875,50148
2026-01-21 15:23:00+00:00,247.4499969482422,247.5,246.8699951171875,247.05999755859375,111860
2026-01-21 15:24:00+00:00,247.72000122070312,247.86000061035156,247.3699951171875,247.44000244140625,127812
2026-01-21 15:25:00+00:00,247.7899932861328,247.92999267578125,247.63999938964844,247.71499633789062,94936
2026-01-21 15:26:00+00:00,247.80029296875,247.8300018310547,247.6300048828125,247.7949981689453,49111
2026-01-21 15:27:00+00:00,247.63999938964844,248.0,247.51170349121094,247.93499755859375,93743
2026-01-21 15:28:00+00:00,247.6699981689453,247.72000122070312,247.47000122070312,247.6699981689453,55822
2026-01-21 15:29:00+00:00,247.57000732421875,247.69000244140625,247.52000427246094,247.66000366210938,53443
2026-01-21 15:30:00+00:00,247.55999755859375,247.66000366210938,247.47000122070312,247.57000732421875,80127
2026-01-21 15:31:00+00:00,247.625,247.72999572753906,247.47999572753906,247.59500122070312,84034
2026-01-21 15:32:00+00:00,247.85000610351562,247.86000061035156,247.57000732421875,247.625,66104
2026-01-21 15:33:00+00:00,247.82000732421875,248.0,247.74000549316406,247.83999633789062,56078
2026-01-21 15:34:00+00:00,247.7899932861328,248.0,247.77000427246094,247.83009338378906,67198
2026-01-21 15:35:00+00:00,248.2100067138672,248.24000549316406,247.77999877929688,247.7899932861328,57343
2026-01-21 15:36:00+00:00,248.19000244140625,248.31500244140625,248.05029296875,248.21499633789062,93788
2026-01-21 15:37:00+00:00,247.98500061035156,248.30999755859375,247.97999572753906,248.17999267578125,72184
2026-01-21 15:38:00+00:00,248.0,248.1300048828125,247.97000122070312,248.0,38953
2026-01-21 15:39:00+00:00,248.07000732421875,248.11000061035156,247.89999389648438,248.0,53489
2026-01-21 15:40:00+00:00,248.02059936523438,248.2100067138672,247.9499969482422,248.08999633789062,81690
2026-01-21 15:41:00+00:00,248.0500030517578,248.16000366210938,247.99000549316406,248.0399932861328,62258
2026-01-21 15:42:00+00:00,248.2274932861328,248.27999877929688,248.02999877929688,248.02999877929688,47050
2026-01-21 15:43:00+00:00,248.3101043701172,248.35000610351562,248.16009521484375,248.24000549316406,60033
2026-01-21 15:44:00+00:00,248.47999572753906,248.50999450683594,248.3000030517578,248.32000732421875,73280
2026-01-21 15:45:00+00:00,248.5500946044922,248.6300048828125,248.42759704589844,248.49000549316406,96443
2026-01-21 15:46:00+00:00,248.38999938964844,248.61000061035156,248.36199951171875,248.56500244140625,53780
2026-01-21 15:47:00+00:00,248.39199829101562,248.44749450683594,248.30999755859375,248.3800048828125,54469
2026-01-21 15:48:00+00:00,248.42999267578125,248.4600067138672,248.35000610351562,248.38999938964844,47555
2026-01-21 15:49:00+00:00,248.4499969482422,248.6199951171875,248.4199981689453,248.42999267578125,65195
2026-01-21 15:50:00+00:00,248.55999755859375,248.72000122070312,248.39999389648438,248.4600067138672,69588
2026-01-21 15:51:00+00:00,248.52000427246094,248.64999389648438,248.4600067138672,248.58200073242188,91858
2026-01-21 15:52:00+00:00,248.3300018310547,248.55999755859375,248.30999755859375,248.49000549316406,49940
2026-01-21 15:53:00+00:00,248.60000610351562,248.60000610351562,248.32000732421875,248.32000732421875,38067
2026-01-21 15:54:00+00:00,248.38999938964844,248.61000061035156,248.3699951171875,248.61000061035156,44687
2026-01-21 15:55:00+00:00,248.26499938964844,248.4600067138672,248.22000122070312,248.39999389648438,51755
2026-01-21 15:56:00+00:00,247.97999572753906,248.2301025390625,247.97000122070312,248.22999572753906,62864
2026-01-21 15:57:00+00:00,248.35000610351562,248.35000610351562,247.9250030517578,248.02000427246094,80868
2026-01-21 15:58:00+00:00,248.1199951171875,248.3699951171875,248.06100463867188,248.3699951171875,52864
2026-01-21 15:59:00+00:00,248.14500427246094,248.16000366210938,248.0399932861328,248.13499450683594,61283
2026-01-21 16:00:00+00:00,248.14500427246094,248.25909423828125,248.1199951171875,248.16990661621094,75247
2026-01-21 16:01:00+00:00,248.19329833984375,248.2899932861328,248.110107421875,248.14999389648438,79727
2026-01-21 16:02:00+00:00,247.9199981689453,248.22000122070312,247.91000366210938,248.2050018310547,54717
2026-01-21 16:03:00+00:00,248.14999389648438,248.14999389648438,247.88999938964844,247.93499755859375,41572
2026-01-21 16:04:00+00:00,247.99969482421875,248.1699981689453,247.97030639648438,248.14999389648438,37115
2026-01-21 16:05:00+00:00,247.61000061035156,247.97999572753906,247.4499969482422,247.97000122070312,137866
2026-01-21 16:06:00+00:00,247.75,247.86000061035156,247.6300048828125,247.6300048828125,104226
2026-01-21 16:07:00+00:00,247.5500030517578,247.75,247.44000244140625,247.75,50119
2026-01-21 16:08:00+00:00,247.35000610351562,247.61000061035156,247.2899932861328,247.55999755859375,48292
2026-01-21 16:09:00+00:00,247.4499969482422,247.47999572753906,247.30999755859375,247.36000061035156,82408
2026-01-21 16:10:00+00:00,247.5800018310547,247.5800018310547,247.44000244140625,247.47999572753906,50454
2026-01-21 16:11:00+00:00,247.58999633789062,247.65499877929688,247.52999877929688,247.57000732421875,42532
2026-01-21 16:12:00+00:00,247.40499877929688,247.60879516601562,247.39999389648438,247.58999633789062,63685
2026-01-21 16:13:00+00:00,247.42750549316406,247.4499969482422,247.2899932861328,247.41000366210938,64810
2026-01-21 16:14:00+00:00,247.26109313964844,247.5,247.25,247.42999267578125,62886
2026-01-21 16:15:00+00:00,247.29730224609375,247.3800048828125,247.17999267578125,247.25999450683594,60755
2026-01-21 16:16:00+00:00,247.47000122070312,247.52000427246094,247.3000030517578,247.3000030517578,82914
2026-01-21 16:17:00+00:00,247.3800048828125,247.5,247.3300018310547,247.5,54328
2026-01-21 16:18:00+00:00,247.35000610351562,247.39999389648438,247.25,247.3800048828125,35112
2026-01-21 16:19:00+00:00,247.13499450683594,247.3594970703125,247.10000610351562,247.3300018310547,43986
2026-01-21 16:20:00+00:00,246.97999572753906,247.16000366210938,246.97000122070312,247.16000366210938,67087
2026-01-21 16:21:00+00:00,246.9949951171875,247.02999877929688,246.92999267578125,246.97500610351562,42512
2026-01-21 16:22:00+00:00,246.94400024414062,247.05099487304688,246.8800048828125,247.0399932861328,45480
2026-01-21 16:23:00+00:00,246.9149932861328,246.99000549316406,246.8300018310547,246.9600067138672,118524
2026-01-21 16:24:00+00:00,247.1511993408203,247.1999969482422,246.88999938964844,246.90499877929688,85340
2026-01-21 16:25:00+00:00,247.11500549316406,247.16000366210938,247.0449981689453,247.1300048828125,58764
2026-01-21 16:26:00+00:00,247.3300018310547,247.4199981689453,247.1038055419922,247.1038055419922,87950
2026-01-21 16:27:00+00:00,247.35000610351562,247.3800048828125,247.25,247.3300018310547,41672
2026-01-21 16:28:00+00:00,247.3800048828125,247.5,247.33999633789062,247.36929321289062,34130
2026-01-21 16:29:00+00:00,247.3000030517578,247.42999267578125,247.2449951171875,247.3800048828125,33801
2026-01-21 16:30:00+00:00,247.19500732421875,247.36000061035156,247.19500732421875,247.30999755859375,24389
2026-01-21 16:31:00+00:00,247.0500030517578,247.1999969482422,247.0449981689453,247.1887969970703,35335
2026-01-21 16:32:00+00:00,246.92539978027344,247.1699981689453,246.80999755859375,247.0500030517578,80652
2026-01-21 16:33:00+00:00,246.83999633789062,246.94000244140625,246.75999450683594,246.94000244140625,31255
2026-01-21 16:34:00+00:00,246.80999755859375,246.8800048828125,246.74000549316406,246.83999633789062,93782
2026-01-21 16:35:00+00:00,246.8000030517578,246.89999389648438,246.77999877929688,246.8000030517578,111403
2026-01-21 16:36:00+00:00,246.55169677734375,246.85000610351562,246.52999877929688,246.8000030517578,80138
2026-01-21 16:37:00+00:00,246.31500244140625,246.57000732421875,246.27999877929688,246.5500030517578,79213
2026-01-21 16:38:00+00:00,246.30999755859375,246.4398956298828,246.23500061035156,246.3800048828125,47152
2026-01-21 16:39:00+00:00,246.1826934814453,246.3699951171875,246.11000061035156,246.3249969482422,72441
2026-01-21 16:40:00+00:00,246.08999633789062,246.18499755859375,246.02999877929688,246.17999267578125,55001
2026-01-21 16:41:00+00:00,246.05760192871094,246.2032012939453,246.0,246.10499572753906,81642
2026-01-21 16:42:00+00:00,246.3300018310547,246.36000061035156,245.97000122070312,246.0449981689453,107277
2026-01-21 16:43:00+00:00,246.16000366210938,246.33999633789062,246.1300048828125,246.3300018310547,59580
2026-01-21 16:44:00+00:00,245.9949951171875,246.2100067138672,245.97000122070312,246.16000366210938,56771
2026-01-21 16:45:00+00:00,245.97000122070312,246.16000366210938,245.97000122070312,246.0050048828125,58511
2026-01-21 16:46:00+00:00,246.08999633789062,246.1199951171875,245.9600067138672,245.97000122070312,62729
2026-01-21 16:47:00+00:00,245.97000122070312,246.1699981689453,245.89129638671875,246.0800018310547,59285
2026-01-21 16:48:00+00:00,246.22349548339844,246.27999877929688,245.9600067138672,245.9600067138672,66920
2026-01-21 16:49:00+00:00,246.14500427246094,246.3249969482422,246.1199951171875,246.24000549316406,38842
2026-01-21 16:50:00+00:00,246.0500030517578,246.22000122070312,246.02999877929688,246.14999389648438,37661
2026-01-21 16:51:00+00:00,245.92669677734375,246.1199951171875,245.9149932861328,246.0399932861328,55063
2026-01-21 16:52:00+00:00,246.02000427246094,246.0500030517578,245.8699951171875,245.94000244140625,42226
2026-01-21 16:53:00+00:00,246.0,246.0500030517578,245.89999389648438,246.01499938964844,40892
2026-01-21 16:54:00+00:00,245.99000549316406,246.10000610351562,245.97999572753906,245.97999572753906,43405
2026-01-21 16:55:00+00:00,245.99000549316406,246.05999755859375,245.9199981689453,246.0,71372
2026-01-21 16:56:00+00:00,245.86000061035156,246.02999877929688,245.82000732421875,245.97999572753906,57451
2026-01-21 16:57:00+00:00,245.99000549316406,246.0500030517578,245.8101043701172,245.85499572753906,82735
2026-01-21 16:58:00+00:00,245.8300018310547,245.99000549316406,245.75120544433594,245.96009826660156,46647
2026-01-21 16:59:00+00:00,245.77999877929688,245.8800048828125,245.71090698242188,245.80999755859375,86719
2026-01-21 17:00:00+00:00,245.9250030517578,245.9600067138672,245.75999450683594,245.77999877929688,51059
2026-01-21 17:01:00+00:00,246.02499389648438,246.0399932861328,245.8699951171875,245.9199981689453,57645
2026-01-21 17:02:00+00:00,245.94500732421875,246.0399932861328,245.8800048828125,246.0290069580078,38513
2026-01-21 17:03:00+00:00,245.89500427246094,245.99000549316406,245.88999938964844,245.99000549316406,25602
2026-01-21 17:04:00+00:00,245.72500610351562,245.89500427246094,245.72000122070312,245.88999938964844,47374
2026-01-21 17:05:00+00:00,245.42999267578125,245.75,245.42999267578125,245.7115020751953,101717
2026-01-21 17:06:00+00:00,245.52999877929688,245.5800018310547,245.33999633789062,245.4199981689453,84787
2026-01-21 17:07:00+00:00,245.57000732421875,245.6300048828125,245.5500030517578,245.5500030517578,44525
2026-01-21 17:08:00+00:00,245.63999938964844,245.66000366210938,245.42999267578125,245.58999633789062,65571
2026-01-21 17:09:00+00:00,245.63999938964844,245.74000549316406,245.58999633789062,245.64999389648438,48978
2026-01-21 17:10:00+00:00,245.62510681152344,245.74000549316406,245.5850067138672,245.6300048828125,33273
2026-01-21 17:11:00+00:00,245.66990661621094,245.72000122070312,245.52000427246094,245.6199951171875,37865
2026-01-21 17:12:00+00:00,245.49000549316406,245.75,245.49000549316406,245.7100067138672,45953
2026-01-21 17:13:00+00:00,245.3300018310547,245.51499938964844,245.27999877929688,245.47999572753906,51438
2026-01-21 17:14:00+00:00,245.2899932861328,245.35000610351562,245.1999969482422,245.32000732421875,61588
2026-01-21 17:15:00+00:00,245.21499633789062,245.35000610351562,245.19000244140625,245.2949981689453,34702
2026-01-21 17:16:00+00:00,245.42999267578125,245.44000244140625,245.19000244140625,245.21499633789062,39314
2026-01-21 17:17:00+00:00,245.56500244140625,245.5800018310547,245.32000732421875,245.4199981689453,46511
2026-01-21 17:18:00+00:00,245.46080017089844,245.6300048828125,245.39999389648438,245.55999755859375,44796
2026-01-21 17:19:00+00:00,245.6300048828125,245.71730041503906,245.46009826660156,245.48599243164062,38646
2026-01-21 17:20:00+00:00,245.74000549316406,245.75,245.47999572753906,245.61000061035156,248357
2026-01-21 17:21:00+00:00,245.66749572753906,245.77999877929688,245.64999389648438,245.75250244140625,43406
2026-01-21 17:22:00+00:00,245.78500366210938,245.78919982910156,245.63999938964844,245.6750030517578,35593
2026-01-21 17:23:00+00:00,245.92999267578125,245.9499969482422,245.77000427246094,245.78500366210938,37329
2026-01-21 17:24:00+00:00,246.0449981689453,246.05990600585938,245.8800048828125,245.92999267578125,48913
2026-01-21 17:25:00+00:00,246.0198974609375,246.1663055419922,245.97000122070312,246.02999877929688,63348
2026-01-21 17:26:00+00:00,245.83999633789062,246.0399932861328,245.7899932861328,246.0,52739
2026-01-21 17:27:00+00:00,245.77000427246094,245.85000610351562,245.67999267578125,245.8000030517578,50212
2026-01-21 17:28:00+00:00,245.6699981689453,245.80999755859375,245.6555938720703,245.75999450683594,34054
2026-01-21 17:29:00+00:00,245.8300018310547,245.8699951171875,245.6623992919922,245.69000244140625,41609
2026-01-21 17:30:00+00:00,245.77000427246094,245.8350067138672,245.75,245.82009887695312,30465
2026-01-21 17:31:00+00:00,245.66000366210938,245.7899932861328,245.66000366210938,245.77999877929688,31677
2026-01-21 17:32:00+00:00,245.63059997558594,245.7100067138672,245.5800018310547,245.6699981689453,26968
2026-01-21 17:33:00+00:00,245.74000549316406,245.82000732421875,245.61000061035156,245.6262969970703,30497
2026-01-21 17:34:00+00:00,245.83999633789062,245.88999938964844,245.72000122070312,245.76499938964844,53942
2026-01-21 17:35:00+00:00,245.91000366210938,245.94000244140625,245.86000061035156,245.86000061035156,24301
2026-01-21 17:36:00+00:00,245.86920166015625,246.00999450683594,245.86920166015625,245.90499877929688,37218
2026-01-21 17:37:00+00:00,245.6999969482422,245.86000061035156,245.6199951171875,245.86000061035156,35628
2026-01-21 17:38:00+00:00,245.75,245.80999755859375,245.60000610351562,245.66000366210938,59806
2026-01-21 17:39:00+00:00,245.94189453125,245.97999572753906,245.72999572753906,245.76400756835938,27404
2026-01-21 17:40:00+00:00,246.01499938964844,246.0364990234375,245.9501953125,245.9550018310547,40517
2026-01-21 17:41:00+00:00,246.02999877929688,246.07000732421875,245.8800048828125,246.0,32694
2026-01-21 17:42:00+00:00,246.0800018310547,246.14990234375,245.97999572753906,246.03500366210938,28770
2026-01-21 17:43:00+00:00,246.03509521484375,246.16000366210938,246.02000427246094,246.0500030517578,23852
2026-01-21 17:44:00+00:00,245.95010375976562,246.07550048828125,245.95010375976562,246.0500030517578,26244
2026-01-21 17:45:00+00:00,245.96499633789062,246.02000427246094,245.9199981689453,245.9499969482422,29240
2026-01-21 17:46:00+00:00,246.0749969482422,246.0800018310547,245.8800048828125,245.94000244140625,24202
2026-01-21 17:47:00+00:00,246.0500030517578,246.1199951171875,245.92999267578125,246.0883026123047,40642
2026-01-21 17:48:00+00:00,246.08999633789062,246.22500610351562,246.03660583496094,246.0500030517578,25657
2026-01-21 17:49:00+00:00,246.22000122070312,246.22999572753906,246.03500366210938,246.1011962890625,24190
2026-01-21 17:50:00+00:00,246.05999755859375,246.2100067138672,246.05999755859375,246.2100067138672,34383
2026-01-21 17:51:00+00:00,246.13999938964844,246.13999938964844,245.99000549316406,246.07989501953125,32119
2026-01-21 17:52:00+00:00,246.18499755859375,246.19000244140625,246.00999450683594,246.14999389648438,24527
2026-01-21 17:53:00+00:00,246.25999450683594,246.2899932861328,246.16000366210938,246.18499755859375,31848
2026-01-21 17:54:00+00:00,246.3300018310547,246.4600067138672,246.26010131835938,246.26010131835938,39270
2026-01-21 17:55:00+00:00,246.3350067138672,246.4199981689453,246.3000030517578,246.3300018310547,38901
2026-01-21 17:56:00+00:00,246.23399353027344,246.39999389648438,246.22999572753906,246.32000732421875,36857
2026-01-21 17:57:00+00:00,246.4199981689453,246.42999267578125,246.24000549316406,246.24000549316406,25821
2026-01-21 17:58:00+00:00,246.39999389648438,246.47000122070312,246.3800048828125,246.4149932861328,35927
2026-01-21 17:59:00+00:00,246.2200927734375,246.39999389648438,246.17999267578125,246.39999389648438,36890
2026-01-21 18:00:00+00:00,245.94000244140625,246.2843017578125,245.92999267578125,246.23500061035156,27371
2026-01-21 18:01:00+00:00,245.83999633789062,245.9600067138672,245.83470153808594,245.89999389648438,50180
2026-01-21 18:02:00+00:00,245.67999267578125,245.83839416503906,245.67999267578125,245.8350067138672,28237
2026-01-21 18:03:00+00:00,245.67999267578125,245.72000122070312,245.6199951171875,245.6699981689453,34337
2026-01-21 18:04:00+00:00,245.72999572753906,245.75999450683594,245.6199951171875,245.6999969482422,41806
2026-01-21 18:05:00+00:00,245.8300018310547,245.91000366210938,245.72500610351562,245.77000427246094,34115
2026-01-21 18:06:00+00:00,246.00999450683594,246.0800018310547,245.77999877929688,245.8000030517578,34354
2026-01-21 18:07:00+00:00,245.9600067138672,246.10000610351562,245.9600067138672,246.02000427246094,41834
2026-01-21 18:08:00+00:00,246.0500030517578,246.13929748535156,245.92999267578125,245.97000122070312,30108
2026-01-21 18:09:00+00:00,246.0500030517578,246.08999633789062,246.02000427246094,246.05999755859375,30497
2026-01-21 18:10:00+00:00,246.25999450683594,246.32000732421875,246.0399932861328,246.0500030517578,32305
2026-01-21 18:11:00+00:00,246.25999450683594,246.3300018310547,246.18099975585938,246.2675018310547,24711
2026-01-21 18:12:00+00:00,246.3300018310547,246.4199981689453,246.27000427246094,246.2790069580078,84278
2026-01-21 18:13:00+00:00,246.1501007080078,246.36500549316406,246.1300048828125,246.33999633789062,34734
2026-01-21 18:14:00+00:00,246.1999969482422,246.27000427246094,246.09010314941406,246.1300048828125,95034
2026-01-21 18:15:00+00:00,246.13499450683594,246.2100067138672,246.11000061035156,246.1999969482422,43582
2026-01-21 18:16:00+00:00,246.2449951171875,246.25999450683594,246.09500122070312,246.1199951171875,37960
2026-01-21 18:17:00+00:00,246.0449981689453,246.27000427246094,246.02999877929688,246.22999572753906,33792
2026-01-21 18:18:00+00:00,246.11000061035156,246.16990661621094,246.0,246.0399932861328,17207
2026-01-21 18:19:00+00:00,246.1199951171875,246.1699981689453,246.06199645996094,246.08999633789062,24450
2026-01-21 18:20:00+00:00,246.13999938964844,246.15499877929688,245.99000549316406,246.1199951171875,19485
2026-01-21 18:21:00+00:00,246.07000732421875,246.17750549316406,246.05999755859375,246.13999938964844,24494
2026-01-21 18:22:00+00:00,246.11000061035156,246.16000366210938,246.07000732421875,246.0850067138672,36415
2026-01-21 18:23:00+00:00,246.00320434570312,246.1199951171875,245.97999572753906,246.0800018310547,23757
2026-01-21 18:24:00+00:00,246.0198974609375,246.05999755859375,245.97999572753906,245.99000549316406,24075
2026-01-21 18:25:00+00:00,245.9499969482422,246.02000427246094,245.9199981689453,246.02000427246094,23515
2026-01-21 18:26:00+00:00,245.88999938964844,245.99000549316406,245.86000061035156,245.9499969482422,21393
2026-01-21 18:27:00+00:00,245.97000122070312,246.02000427246094,245.8800048828125,245.88999938964844,20399
2026-01-21 18:28:00+00:00,245.97000122070312,246.0,245.9600067138672,245.9600067138672,22233
2026-01-21 18:29:00+00:00,245.8800048828125,246.0,245.86000061035156,245.9600067138672,27559
2026-01-21 18:30:00+00:00,245.9250030517578,245.94500732421875,245.80999755859375,245.8800048828125,19105
2026-01-21 18:31:00+00:00,245.86500549316406,245.98500061035156,245.8300018310547,245.92999267578125,24824
2026-01-21 18:32:00+00:00,245.92999267578125,245.9499969482422,245.8300018310547,245.83999633789062,20091
2026-01-21 18:33:00+00:00,245.9199981689453,245.9600067138672,245.86000061035156,245.9600067138672,21095
2026-01-21 18:34:00+00:00,245.92820739746094,245.99000549316406,245.88999938964844,245.94749450683594,51830
2026-01-21 18:35:00+00:00,245.89999389648438,245.99969482421875,245.8800048828125,245.9600067138672,45345
2026-01-21 18:36:00+00:00,245.77499389648438,245.90989685058594,245.75,245.88999938964844,73365
2026-01-21 18:37:00+00:00,245.55999755859375,245.75999450683594,245.5,245.75999450683594,38584
2026-01-21 18:38:00+00:00,245.72000122070312,245.80999755859375,245.50999450683594,245.52999877929688,30172
2026-01-21 18:39:00+00:00,245.89999389648438,245.89999389648438,245.69500732421875,245.6999969482422,18085
2026-01-21 18:48:00+00:00,246.09500122070312,246.16000366210938,245.99000549316406,246.0,252626
2026-01-21 18:49:00+00:00,246.19500732421875,246.25999450683594,246.0865936279297,246.09500122070312,55866
2026-01-21 18:50:00+00:00,246.16000366210938,246.375,246.16000366210938,246.17999267578125,44971
2026-01-21 18:51:00+00:00,246.22000122070312,246.35000610351562,246.16000366210938,246.2050018310547,31762
2026-01-21 18:52:00+00:00,246.14500427246094,246.24000549316406,246.1300048828125,246.21499633789062,24676
2026-01-21 18:53:00+00:00,246.16000366210938,246.25,246.125,246.13999938964844,20813
2026-01-21 18:54:00+00:00,246.19000244140625,246.2050018310547,246.1300048828125,246.16000366210938,17445
2026-01-21 18:55:00+00:00,246.05999755859375,246.19000244140625,246.05999755859375,246.17999267578125,49199
2026-01-21 18:56:00+00:00,245.9550018310547,246.02999877929688,245.92999267578125,246.02999877929688,48965
2026-01-21 18:57:00+00:00,245.91000366210938,245.9698944091797,245.91000366210938,245.94000244140625,25088
2026-01-21 18:58:00+00:00,246.05999755859375,246.07989501953125,245.8800048828125,245.89999389648438,33862
2026-01-21 18:59:00+00:00,246.125,246.1699981689453,246.0500030517578,246.0500030517578,28257
2026-01-21 19:00:00+00:00,246.07000732421875,246.17999267578125,246.07000732421875,246.1199951171875,38506
2026-01-21 19:01:00+00:00,246.0989990234375,246.11000061035156,246.00999450683594,246.10000610351562,38622
2026-01-21 19:02:00+00:00,246.0399932861328,246.10000610351562,246.02000427246094,246.0800018310547,23174
2026-01-21 19:03:00+00:00,245.92999267578125,246.0399932861328,245.89999389648438,246.0399932861328,36599
2026-01-21 19:04:00+00:00,245.94009399414062,245.96749877929688,245.85009765625,245.92999267578125,26413
2026-01-21 19:05:00+00:00,245.86000061035156,245.97999572753906,245.85000610351562,245.94000244140625,29847
2026-01-21 19:06:00+00:00,245.85499572753906,245.8800048828125,245.74000549316406,245.85000610351562,38704
2026-01-21 19:07:00+00:00,245.9499969482422,246.0,245.85499572753906,245.85499572753906,43837
2026-01-21 19:08:00+00:00,245.97000122070312,246.0,245.91000366210938,245.9499969482422,22897
2026-01-21 19:09:00+00:00,245.9949951171875,246.00999450683594,245.9250030517578,245.9550018310547,49946
2026-01-21 19:10:00+00:00,245.91000366210938,246.10000610351562,245.89999389648438,245.97999572753906,45721
2026-01-21 19:11:00+00:00,245.97000122070312,246.02000427246094,245.9250030517578,245.9250030517578,21838
2026-01-21 19:12:00+00:00,245.89999389648438,246.02000427246094,245.88999938964844,245.97500610351562,22937
2026-01-21 19:13:00+00:00,245.88999938964844,245.9499969482422,245.85000610351562,245.88999938964844,37229
2026-01-21 19:14:00+00:00,245.89500427246094,245.97999572753906,245.860107421875,245.88999938964844,30916
2026-01-21 19:15:00+00:00,245.87600708007812,245.9199981689453,245.82899475097656,245.89999389648438,26015
2026-01-21 19:16:00+00:00,245.86000061035156,245.88999938964844,245.77000427246094,245.8800048828125,28025
2026-01-21 19:17:00+00:00,245.8300018310547,245.86000061035156,245.75999450683594,245.85499572753906,22789
2026-01-21 19:18:00+00:00,245.82000732421875,245.85000610351562,245.7899932861328,245.82000732421875,22645
2026-01-21 19:19:00+00:00,245.88999938964844,245.9427032470703,245.8300018310547,245.8300018310547,26891
2026-01-21 19:20:00+00:00,245.8699951171875,245.89999389648438,245.81100463867188,245.89999389648438,19870
2026-01-21 19:21:00+00:00,245.74630737304688,245.87010192871094,245.72999572753906,245.8699951171875,26227
2026-01-21 19:22:00+00:00,245.8000030517578,245.80999755859375,245.6699981689453,245.72000122070312,36704
2026-01-21 19:23:00+00:00,245.78500366210938,245.8350067138672,245.74000549316406,245.80999755859375,29883
2026-01-21 19:24:00+00:00,245.85000610351562,245.8867950439453,245.8000030517578,245.8000030517578,24794
2026-01-21 19:25:00+00:00,245.7050018310547,245.90499877929688,245.67999267578125,245.83999633789062,30853
2026-01-21 19:26:00+00:00,245.58999633789062,245.74000549316406,245.5800018310547,245.7050018310547,25874
2026-01-21 19:27:00+00:00,246.5500030517578,246.66000366210938,245.52999877929688,245.55999755859375,307384
2026-01-21 19:28:00+00:00,246.91000366210938,246.97999572753906,246.49000549316406,246.5500030517578,106117
2026-01-21 19:29:00+00:00,247.1103057861328,247.33999633789062,246.91000366210938,246.92999267578125,140147
2026-01-21 19:30:00+00:00,247.47999572753906,247.5,247.10000610351562,247.1300048828125,71129
2026-01-21 19:31:00+00:00,247.46499633789062,247.55990600585938,247.2100067138672,247.48500061035156,104424
2026-01-21 19:32:00+00:00,247.61000061035156,247.77999877929688,247.47500610351562,247.47500610351562,138665
2026-01-21 19:33:00+00:00,247.2989044189453,247.61000061035156,247.20010375976562,247.61000061035156,62597
2026-01-21 19:34:00+00:00,247.72999572753906,247.78500366210938,247.25999450683594,247.3000030517578,88820
2026-01-21 19:35:00+00:00,248.0399932861328,248.0399932861328,247.7100067138672,247.77000427246094,112410
2026-01-21 19:36:00+00:00,248.12579345703125,248.17100524902344,248.00999450683594,248.0500030517578,43854
2026-01-21 19:37:00+00:00,248.2530059814453,248.30999755859375,248.10000610351562,248.16000366210938,61628
2026-01-21 19:38:00+00:00,248.52000427246094,248.5500030517578,248.19000244140625,248.3000030517578,183190
2026-01-21 19:39:00+00:00,248.51499938964844,248.601806640625,248.43499755859375,248.5200958251953,160545
2026-01-21 19:40:00+00:00,248.4499969482422,248.58999633789062,248.26840209960938,248.5500030517578,100154
2026-01-21 19:41:00+00:00,248.77000427246094,248.77000427246094,248.4001007080078,248.4499969482422,112711
2026-01-21 19:42:00+00:00,249.0749969482422,249.19610595703125,248.74000549316406,248.77999877929688,158660
2026-01-21 19:43:00+00:00,249.30499267578125,249.33999633789062,249.02999877929688,249.08999633789062,71988
2026-01-21 19:44:00+00:00,249.139892578125,249.30999755859375,249.02000427246094,249.30999755859375,93631
2026-01-21 19:45:00+00:00,250.30999755859375,250.49000549316406,249.1699981689453,249.1699981689453,668786
2026-01-21 19:46:00+00:00,249.7899932861328,250.35000610351562,249.35000610351562,250.3300018310547,315032
2026-01-21 19:47:00+00:00,250.80999755859375,250.82000732421875,249.7700958251953,249.82000732421875,308969
2026-01-21 19:48:00+00:00,249.4499969482422,250.8300018310547,249.41000366210938,250.7899932861328,219120
2026-01-21 19:49:00+00:00,249.8699951171875,249.8699951171875,249.11000061035156,249.41000366210938,206785
2026-01-21 19:50:00+00:00,250.16830444335938,250.4149932861328,249.7969970703125,249.86000061035156,175582
2026-01-21 19:51:00+00:00,249.5800018310547,250.16000366210938,249.4700927734375,250.11000061035156,136237
2026-01-21 19:52:00+00:00,249.69500732421875,249.83999633789062,249.50999450683594,249.55999755859375,89487
2026-01-21 19:53:00+00:00,249.35499572753906,249.74000549316406,249.3000030517578,249.69000244140625,110395
2026-01-21 19:54:00+00:00,249.74000549316406,249.75,249.32000732421875,249.36000061035156,38193
2026-01-21 19:56:00+00:00,250.0,250.0,249.9199981689453,249.9600067138672,238870
2026-01-21 19:57:00+00:00,250.15499877929688,250.2100067138672,250.00999450683594,250.02000427246094,65631
2026-01-21 19:58:00+00:00,250.6750030517578,250.74000549316406,250.11000061035156,250.15499877929688,170428
2026-01-21 19:59:00+00:00,250.7100067138672,251.0,250.60000610351562,250.65499877929688,227748
2026-01-21 20:00:00+00:00,250.8000030517578,251.11000061035156,250.58999633789062,250.72000122070312,174040
